B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
3,4.403292181069951%,4.403292181069951%,,3,2.39675626971016%,2.29289016618767%,,3,3.0188679245283%,3.2688766114180403%,,3,2.9496755902077303%,2.7980218636127%,,3,3.09684684684684%,3.0690245293782%
4,2.7517886626307098%,2.7517886626307098%,,4,2.11384876805437%,2.1183741080529996%,,4,1.9375%,2.89826498422712%,,4,2.79804085035431%,2.72459499263622%,,4,2.99730853927085%,2.86433742524394%
5,3.04987441693577%,3.04987441693577%,,5,2.0393644771164303%,2.16594914030537%,,5,2.91223927587563%,2.69824138149958%,,5,2.76110985788405%,2.7828634199926703%,,5,3.22230267921795%,3.20121951219512%
6,3.65853658536585%,3.65853658536585%,,6,2.17520858164481%,2.23503597489411%,,6,3.42801175318315%,2.95461115929459%,,6,2.86581975276957%,2.94171722743151%,,6,3.1550378830713504%,2.96777840587902%
,,,
B cancel rate,Old_1_vs_New_Rs,,,B cancel rate,Old_2_vs_New_1,,,B cancel rate,Old_3_vs_New_2,,,B cancel rate,priority_4,,,B cancel rate,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,7.1988388969521%,7.1988388969521%,,1,0.81115755493937%,6.703397612488519%,,1,6.647727272727271%,0.8022111365781299%,,1,2.72351347497504%,3.14042786615469%,,1,6.623067776456599%,6.779095007513771%
2,7.257091128545561%,7.257091128545561%,,2,1.00419664268585%,8.128544423440449%,,2,5.69696969696969%,1.01313772059044%,,2,2.9259803121770798%,3.10507346825616%,,2,6.85660243527603%,6.36763214245463%
3,7.69792046698285%,7.69792046698285%,,3,0.9554416746286799%,0.83260430178889%,,3,5.7323015190599%,2.86882306533744%,,3,2.54627262501278%,3.4478586982821198%,,3,5.97544891954955%,5.97245065789473%
4,6.09124537607891%,6.09124537607891%,,4,0.94942903752039%,0.95037281505928%,,4,5.12820512820512%,2.9830674246592%,,4,2.4886546625676997%,2.58877434135166%,,4,5.00718470211119%,5.54067390384886%
5,6.257941550190591%,6.257941550190591%,,5,0.93835674514569%,1.1678497824593501%,,5,6.705439616832019%,3.2630903041270196%,,5,2.57368376857838%,2.52172431419321%,,5,6.12700776513136%,6.60201912858661%
6,3.9918414918414897%,3.9918414918414897%,,6,0.85808069059988%,1.05659460772407%,,6,5.2470485351989495%,3.0375444745366598%,,6,2.64738422633159%,3.06707111560498%,,6,5.79405583908736%,5.52292890166187%
,,,
B p1p2,Old_1_vs_New_Rs,,,B p1p2,Old_2_vs_New_1,,,B p1p2,Old_3_vs_New_2,,,B p1p2,priority_4,,,B p1p2,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,0.54103074240644%,0.54103074240644%,,1,1.28883451404943%,0.5162396673916%,,1,0.63093756758366%,1.2927314345754%,,1,0.61868415321833%,0.62949804497548%,,1,0.16892214259580002%,0.20919703122015998%
2,0.47954922929091%,0.47954922929091%,,2,1.40821530615379%,0.41472322856308996%,,2,0.7134566441981%,1.43503083201638%,,2,0.61462091616344%,0.49831995352680997%,,2,0.1454744332783%,0.16004835908589998%
3,0.41023887253999997%,0.41023887253999997%,,3,1.52315716892846%,1.69462398251123%,,3,0.82572308340132%,0.7229367326358099%,,3,0.64498109315916%,0.67656603099734%,,3,0.15586168604758%,0.16099962286472%
4,0.5582763319437101%,0.5582763319437101%,,4,1.98345529748647%,1.85094472821816%,,4,0.64160565929094%,0.86264172549951%,,4,0.8374013021828899%,0.48344782960142996%,,4,0.17267998209894%,0.16329121203636%
5,0.6795693336742%,0.6795693336742%,,5,2.01500881209788%,1.85060780036101%,,5,0.66993201489443%,0.86767205255099%,,5,0.94190840706633%,0.6802585975748999%,,5,0.20794931877484998%,0.20172654764669998%
6,0.83785655305671%,0.83785655305671%,,6,1.8664975590228199%,1.70731903302142%,,6,0.58434348005571%,0.96412346873107%,,6,0.9226848524417399%,0.7070036717502%,,6,0.22145166464124%,0.20573487406047997%
,,,
Daily online hours,Old_1_vs_New_Rs,,,Daily online hours,Old_2_vs_New_1,,,Daily online hours,Old_3_vs_New_2,,,Daily online hours,priority_4,,,Daily online hours,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,157496.99283154123%,157496.9928315412%,,1,119678.14068100358%,42804.018817204305%,,1,30048.742831541214%,109536.09318996411%,,1,258075.335125448%,115050.22222222223%,,1,584453.0824372761%,410711.7311111111%
2,161665.53352490423%,161665.5335249042%,,2,115804.55172413793%,27909.800766283523%,,2,35013.28544061303%,112047.09674329504%,,2,262479.8534482758%,128501.89463601532%,,2,591033.740421456%,572745.4224137932%
3,136450.85752688174%,136450.8575268817%,,3,114016.21594982078%,92136.35304659497%,,3,38303.74551971325%,164237.65412186383%,,3,256047.00985663084%,97146.36738351252%,,3,588315.7455197134%,552046.1227598566%
4,89019.75000000001%,89019.75%,,4,77414.15092592592%,99039.17870370371%,,4,40289.28611111112%,195219.71203703704%,,4,241737.38703703706%,106111.20000000003%,,4,651871.6157407408%,534298.949074074%
5,63405.20519713262%,63405.205197132615%,,5,67297.41935483871%,97631.00448028672%,,5,58560.18458781362%,218666.80107526886%,,5,225082.89964157704%,86262.81720430109%,,5,634485.1388888889%,515964.40053763444%
6,47126.7%,47126.7%,,6,75687.31851851851%,108505.7037037037%,,6,50715.89814814815%,185356.4990740741%,,6,236043.70092592595%,80242.13333333333%,,6,602005.9064814815%,520856.9962962964%
,,,
Daily orders,Old_1_vs_New_Rs,,,Daily orders,Old_2_vs_New_1,,,Daily orders,Old_3_vs_New_2,,,Daily orders,priority_4,,,Daily orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,19896.774193548386%,19896.774193548386%,,1,151016.12903225806%,6412.903225806451%,,1,5129.032258064516%,139038.70967741936%,,1,64109.67741935484%,27308.0%,,1,24354.83870967742%,21428.0%
2,20313.79310344828%,20313.79310344828%,,2,110896.55172413793%,3224.137931034483%,,2,7727.5862068965525%,110593.10344827586%,,2,59586.206896551725%,23337.931034482757%,,2,26020.689655172413%,27455.172413793105%
3,15677.41935483871%,15677.41935483871%,,3,107403.2258064516%,103264.51612903229%,,3,10258.064516129032%,42038.709677419356%,,3,59164.51612903226%,24787.09677419355%,,3,28645.16129032258%,28274.1935483871%
4,12113.333333333334%,12113.333333333334%,,4,98083.33333333334%,104640.00000000001%,,4,5333.333333333334%,50720.0%,,4,63973.333333333336%,13580.000000000002%,,4,27246.666666666664%,21180.0%
5,8990.322580645161%,8990.322580645161%,,5,108825.80645161291%,120635.48387096771%,,5,8196.774193548386%,50809.67741935484%,,5,71500.0%,17619.354838709678%,,5,26729.03225806452%,21161.290322580648%
6,10386.666666666666%,10386.666666666666%,,6,123053.33333333333%,130646.66666666667%,,6,6806.666666666666%,57650.0%,,6,77930.0%,18130.0%,,6,29476.666666666664%,23586.666666666668%
,,,
Exposure uv,Old_1_vs_New_Rs,,,Exposure uv,Old_2_vs_New_1,,,Exposure uv,Old_3_vs_New_2,,,Exposure uv,priority_4,,,Exposure uv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,1325433,1325433,,1,3889871,447854,,1,319049,3570966,,1,3696555,1259575,,1,5501943,3168305
2,1437183,1437183,,2,2441175,270783,,2,375636,2388102,,2,3254201,1563052,,2,6403187,6094408
3,1391872,1391872,,3,2332064,2001742,,3,455964,2091331,,3,3258080,1299208,,3,6901632,6623618
4,741210,741210,,4,1571500,1804646,,4,316082,2036419,,4,2618219,967426,,4,5702456,4764494
5,477214,477214,,5,1787883,2177771,,5,504081,2135830,,5,2692937,906273,,5,4944474,4110515
6,420239,420239,,6,2138283,2488990,,6,452987,2100872,,6,2916272,899571,,6,4981674,4326442
,,,
Healthy stores,Old_1_vs_New_Rs,,,Healthy stores,Old_2_vs_New_1,,,Healthy stores,Old_3_vs_New_2,,,Healthy stores,priority_4,,,Healthy stores,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,17006.451612903227%,17006.451612903227%,,1,11422.58064516129%,4974.193548387097%,,1,3890.3225806451615%,10370.967741935485%,,1,26080.645161290322%,11872.0%,,1,56267.741935483864%,41264.0%
2,16751.724137931036%,16751.724137931036%,,2,11358.620689655172%,3403.448275862069%,,2,4682.758620689656%,10986.206896551725%,,2,26793.103448275862%,12606.896551724138%,,2,57496.55172413793%,55527.58620689654%
3,13703.225806451614%,13703.225806451614%,,3,10896.774193548388%,8629.032258064517%,,3,4832.258064516129%,17819.354838709678%,,3,26112.90322580645%,9325.806451612903%,,3,57874.1935483871%,55025.8064516129%
4,9790.0%,9790.0%,,4,7500.0%,9183.333333333332%,,4,5406.666666666667%,21566.666666666664%,,4,24233.33333333333%,10360.0%,,4,64040.0%,52810.0%
5,6900.0%,6900.0%,,5,6519.354838709677%,9512.903225806453%,,5,7022.58064516129%,23290.32258064516%,,5,22974.19354838709%,8161.290322580645%,,5,63064.51612903226%,51938.709677419356%
6,4723.333333333333%,4723.333333333333%,,6,7216.666666666667%,10533.333333333332%,,6,6160.0%,19996.666666666668%,,6,23946.666666666668%,7823.333333333333%,,6,59896.66666666667%,51870.00000000001%
,,,
Imperfect orders,Old_1_vs_New_Rs,,,Imperfect orders,Old_2_vs_New_1,,,Imperfect orders,Old_3_vs_New_2,,,Imperfect orders,priority_4,,,Imperfect orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,215,21500.0%,,1,1109,7100.0%,,1,55,101100.0%,,1,552,21200.0%,,1,231,16000.0%
2,200,20000.0%,,2,685,3300.0%,,2,80,69100.0%,,2,515,19500.0%,,2,223,24700.0%
3,195,19500.0%,,3,806,72100.0%,,3,108,43700.0%,,3,526,23700.0%,,3,276,25300.0%
4,102,10200.0%,,4,631,67100.0%,,4,46,41000.0%,,4,526,11900.0%,,4,232,20100.0%
5,86,8600.0%,,5,728,85900.0%,,5,70,38900.0%,,5,602,15300.0%,,5,219,18500.0%
6,114,11400.0%,,6,810,86000.0%,,6,60,46500.0%,,6,604,16400.0%,,6,273,20200.0%
,,,
Orders per eff online,Old_1_vs_New_Rs,,,Orders per eff online,Old_2_vs_New_1,,,Orders per eff online,Old_3_vs_New_2,,,Orders per eff online,priority_4,,,Orders per eff online,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,82.60345520289273%,82.60345520289273%,,1,1200.692485252629%,104.7418335089568%,,1,97.60589318600368%,1225.5331248222917%,,1,201.97154471544718%,182.78447121820616%,,1,30.749806540952218%,36.82546229463119%
2,85.1792943898207%,85.1792943898207%,,2,897.8224455611389%,75.52504038772213%,,2,129.23875432525952%,925.5988455988456%,,2,181.51260504201682%,153.92312940641347%,,2,32.40573735291591%,35.48286465528767%
3,80.14511873350924%,80.14511873350924%,,3,876.8764814327101%,1055.4566435872073%,,3,162.0795107033639%,189.4461404273877%,,3,184.07266158169412%,221.249640080622%,,3,35.870092098885124%,37.19025797691785%
4,94.04761904761904%,94.04761904761904%,,4,1195.166531275386%,1008.4163186636683%,,4,78.43137254901961%,194.27987742594485%,,4,220.01604952424626%,106.34299138606107%,,4,30.808080808080803%,28.681050826035932%
5,106.05022831050228%,106.05022831050228%,,5,1529.9773242630383%,1120.3415218693826%,,5,89.44033790918691%,173.98652380426378%,,5,264.973102211596%,182.12737579193063%,,5,31.2490571730276%,29.92427698202718%
6,181.47932440302847%,181.47932440302847%,,6,1536.885928393006%,1095.110366024029%,,6,87.79019776440241%,239.80865224625623%,,6,273.59859566998244%,190.70827489481064%,,6,36.577597617471866%,33.316069494797304%
,,,
R burn,Old_1_vs_New_Rs,,,R burn,Old_2_vs_New_1,,,R burn,Old_3_vs_New_2,,,R burn,priority_4,,,R burn,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,2955620.0%,2955620.0%,,1,59850487.0%,1662733.0000000002%,,1,1239959.0%,55392888.0%,,1,19579343.0%,6929873.0%,,1,3578162.9999999995%,3346312.0000000005%
2,2444895.0%,2444895.0%,,2,37808482.0%,570009.0%,,2,1815402.0%,37741883.0%,,2,15735846.0%,5007570.0%,,2,3239595.0%,4059626.9999999995%
3,2270275.0%,2270275.0%,,3,40882097.0%,41707056.0%,,3,2868519.0%,12399003.0%,,3,18198711.0%,6959555.0%,,3,4744314.0%,4279094.0%
4,2311797.0%,2311797.0%,,4,38151810.0%,41039787.0%,,4,998609.0%,14567269.0%,,4,19701526.0%,3303562.0000000005%,,4,4065940.0%,3311483.0%
5,1753647.0%,1753647.0%,,5,39732384.0%,43814179.0%,,5,1890028.0%,15706388.0%,,5,23052797.0%,5190849.0%,,5,4040073.0000000005%,3050144.0%
6,1626355.0%,1626355.0%,,6,43197791.0%,45835246.0%,,6,1678750.9999999998%,17707099.0%,,6,23595880.0%,5274644.0%,,6,4740696.0%,2887401.0%
,,,
R burn gmv,Old_1_vs_New_Rs,,,R burn gmv,Old_2_vs_New_1,,,R burn gmv,Old_3_vs_New_2,,,R burn gmv,priority_4,,,R burn gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,13.1876144%,13.1876144%,,1,28.5324325%,21.1924104%,,1,18.1264867%,28.714758200000002%,,1,22.6252498%,23.7427626%,,1,11.4905215%,15.0990302%
2,11.2307347%,11.2307347%,,2,27.938472800000003%,15.9419041%,,2,19.4909134%,27.987838599999996%,,2,21.763604100000002%,18.7458861%,,2,10.5783001%,12.424945699999999%
3,12.4810299%,12.4810299%,,3,28.683998799999998%,29.995477100000002%,,3,20.354958%,21.5200052%,,3,22.7164613%,21.9757924%,,3,12.807584%,11.8647648%
4,16.9368138%,16.9368138%,,4,31.154453399999998%,30.985483000000002%,,4,15.834210100000002%,23.0785249%,,4,24.1865223%,19.999200899999998%,,4,12.760223700000001%,13.660879000000001%
5,16.9801494%,16.9801494%,,5,28.7311487%,28.3819995%,,5,18.7372286%,24.0192255%,,5,24.5219606%,22.3229361%,,5,12.2234332%,12.049740700000001%
6,14.278521399999999%,14.278521399999999%,,6,28.645892699999997%,28.2646708%,,6,19.4287067%,24.0333319%,,6,23.6258596%,24.1470348%,,6,13.787743599999999%,10.883570800000001%
,,,
R burn per order,Old_1_vs_New_Rs,,,R burn per order,Old_2_vs_New_1,,,R burn per order,Old_3_vs_New_2,,,R burn per order,priority_4,,,R burn per order,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,479.18612191958%,479.18612191958%,,1,1278.44680123892%,836.3848088531199%,,1,779.84842767296%,1285.15818291495%,,1,985.1737445909199%,1015.0685513402699%,,1,473.92887417219004%,624.66156430838%
2,415.02206756069%,415.02206756069%,,2,1175.63687810945%,609.63529411765%,,2,810.08567603748%,1176.78607508107%,,2,910.63923611111%,739.88918439716%,,2,429.31288099655%,509.87528259231%
3,467.13477366255%,467.13477366255%,,3,1227.87496621114%,1302.85692865176%,,3,902.0500000000001%,951.4274861878499%,,3,992.24202606183%,905.72032795419%,,3,534.26959459459%,488.20239589275997%
4,636.15767749037%,636.15767749037%,,4,1296.5780798640599%,1307.33266437309%,,4,624.130625%,957.36520767613%,,4,1026.5488745310502%,810.88905252823%,,4,497.42353804747%,521.16509285489%
5,629.2238966630799%,629.2238966630799%,,5,1177.74436803415%,1171.5960905955%,,5,743.81267217631%,997.1676718938501%,,5,1040.05400406046%,950.3568290003701%,,5,487.57820419986%,464.96097560976006%
6,521.93677792041%,521.93677792041%,,6,1170.1644544371%,1169.44547634842%,,6,822.111165524%,1023.8276380456799%,,6,1009.27670131314%,969.78194521052%,,6,536.09589505824%,408.05553985302004%
,,,
Ted,Old_1_vs_New_Rs,,,Ted,Old_2_vs_New_1,,,Ted,Old_3_vs_New_2,,,Ted,priority_4,,,Ted,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,7557394.0%,7557394.0%,,1,96722881.0%,2880951.0%,,1,2314578.0%,88402340.0%,,1,33700836.0%,11721405.0%,,1,8024555.0%,6630331.0%
2,7664588.0%,7664588.0%,,2,56977859.0%,1224109.0%,,2,3244200.0%,56859909.0%,,2,26287218.0%,8907967.0%,,2,7867986.0%,8909256.0%
3,5915852.0%,5915852.0%,,3,59305623.0%,59670566.0%,,3,5055913.0%,20466313.0%,,3,29449501.0%,11466142.0%,,3,9863020.0%,9453773.0%
4,4773538.0%,4773538.0%,,4,53507075.0%,57556330.00000001%,,4,1879932.0%,22561670.0%,,4,29359359.000000004%,4989199.0%,,4,7408899.000000001%,5611464.0%
5,3586162.9999999995%,3586162.9999999995%,,5,59600553.0%,65658739.0%,,5,3311480.0000000005%,24039103.0%,,5,35141099.0%,8433680.0%,,5,8430252.0%,6044791.0%
6,4189800.0%,4189800.0%,,6,64170034.0%,68407806.0%,,6,2940350.0%,28413246.999999996%,,6,37414572.0%,7369733.0%,,6,8770863.0%,5981613.0%
,,,
Ted gmv,Old_1_vs_New_Rs,,,Ted gmv,Old_2_vs_New_1,,,Ted gmv,Old_3_vs_New_2,,,Ted gmv,priority_4,,,Ted gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,33.7201662%,33.7201662%,,1,46.1105534%,36.7192424%,,1,33.835931200000005%,45.8263129%,,1,38.9435863%,40.1592548%,,1,25.7691788%,29.9169856%
2,35.2076282%,35.2076282%,,2,42.1036307%,34.2356495%,,2,34.831085%,42.1649856%,,2,36.3567746%,33.3470595%,,2,25.6914575%,27.267781600000003%
3,32.5228995%,32.5228995%,,3,41.610449100000004%,42.9147311%,,3,35.8766656%,35.5218208%,,3,36.7602107%,36.2059867%,,3,26.6258636%,26.212743500000002%
4,34.9721555%,34.9721555%,,4,43.6934362%,43.4556516%,,4,29.8087021%,35.7438352%,,4,36.042933500000004%,30.2037598%,,4,23.2515011%,23.1490033%
5,34.7239686%,34.7239686%,,5,43.0981527%,42.5324938%,,5,32.829121%,36.762152900000004%,,5,37.3806548%,36.2685372%,,5,25.5061287%,23.8802379%
6,36.7841885%,36.7841885%,,6,42.5532849%,42.1842204%,,6,34.029583699999996%,38.5644761%,,6,37.462108799999996%,33.7382389%,,6,25.508999199999998%,22.5466808%
,,,
,,,,,,,
,,,
,,,
