B2c gmv,Old_1_vs_New_Rs,,,B2c gmv,Old_2_vs_New_1,,,B2c gmv,Old_3_vs_New_2,,,B2c gmv,priority_4,,,B2c gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
4,316034888.0%,316034888.0%,,4,2285633928.0%,1936653348.0%,,4,11841967.0%,653011471.0%,,4,437614905.99999994%,151052735.0%,,4,34987824.0%,8974273.0%
5,431508851.0%,431508851.0%,,5,1935288035.0000002%,1604859564.0%,,5,8545074.0%,442250815.00000006%,,5,292666272.0%,158827077.0%,,5,29785305.0%,18938069.0%
6,464207461.00000006%,464207461.00000006%,,6,1803661063.0%,1450055795.0%,,6,8553658.0%,525556754.0%,,6,274839267.0%,40825828.0%,,6,15889913.0%,9000183.0%
,,,
Bad rating rate,Old_1_vs_New_Rs,,,Bad rating rate,Old_2_vs_New_1,,,Bad rating rate,Old_3_vs_New_2,,,Bad rating rate,priority_4,,,Bad rating rate,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,2.32977802555713%,2.32977802555713%,,1,1.60849679221536%,1.8750607208782601%,,1,2.04530638852672%,1.59881451644707%,,1,1.86657370816996%,1.87192745088131%,,1,2.28559204896992%,2.25602027883396%
2,2.45023682010958%,2.45023682010958%,,2,1.58137796703611%,2.63559969442322%,,2,2.0975908306904802%,1.59038706518101%,,2,1.7833986615732897%,1.78261799007149%,,2,2.28839525086173%,2.23505844159369%
3,2.3412047543083103%,2.3412047543083103%,,3,1.6176723779132498%,1.63719311505738%,,3,2.30757122619235%,1.71126792487042%,,3,1.85423985967362%,1.84439148438933%,,3,2.2582666648369902%,2.31291255440357%
4,2.42661565732942%,2.42661565732942%,,4,1.5997433403924202%,1.59503317239392%,,4,2.29309182002119%,1.66740720892449%,,4,1.77492917033577%,1.7498592939034898%,,4,2.18415902222103%,2.25503281058836%
5,2.53910570390267%,2.53910570390267%,,5,1.72407164608076%,1.7352813222493502%,,5,2.09911274615884%,1.7903224062872%,,5,1.93896153961522%,1.92592220748545%,,5,2.3657315519743998%,2.10978803300558%
6,2.29036145427381%,2.29036145427381%,,6,1.6307465525311%,1.62465503857935%,,6,2.28884364249104%,1.75736521646682%,,6,1.8657796983243002%,1.8340274942988701%,,6,2.3413324383285703%,2.1085723909504197%
,,,
B cancel rate,Old_1_vs_New_Rs,,,B cancel rate,Old_2_vs_New_1,,,B cancel rate,Old_3_vs_New_2,,,B cancel rate,priority_4,,,B cancel rate,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,2.5719072884669%,2.5719072884669%,,1,1.01345989577805%,1.6655749976607002%,,1,6.493413001223811%,0.9929298439126599%,,1,3.10798982267398%,3.26217495965928%,,1,8.01092443122241%,7.91284182667291%
2,2.93488541287741%,2.93488541287741%,,2,0.9297911968094499%,1.3063840276066%,,2,4.66541715211995%,0.9366939453742699%,,2,2.93951874671797%,3.08458157969811%,,2,7.4679611065654%,7.17151405645897%
3,2.93373691618952%,2.93373691618952%,,3,0.9728004238816699%,0.85664522304683%,,3,3.4837919061652%,2.47737359633742%,,3,3.0012217977992197%,2.81536056361733%,,3,6.89514601485678%,7.84460120488131%
4,2.48382185001903%,2.48382185001903%,,4,0.98472430864407%,0.84659911450613%,,4,5.768733293093041%,2.15848433057663%,,4,2.97715300331109%,2.77922351094727%,,4,7.7625136663973%,7.5718631650835%
5,2.6271022040499603%,2.6271022040499603%,,5,1.05945140828891%,0.8751373374056299%,,5,5.734627831715209%,2.2655453805603%,,5,3.1216040303276698%,2.91921062747427%,,5,8.41507136575796%,6.8638816709974%
6,2.7383798140770197%,2.7383798140770197%,,6,1.00000174451872%,0.814948280192%,,6,6.3709677419354795%,2.1786667611877997%,,6,3.13151794766436%,2.91487578300642%,,6,8.40580901654266%,7.00696334842309%
,,,
B p1p2,Old_1_vs_New_Rs,,,B p1p2,Old_2_vs_New_1,,,B p1p2,Old_3_vs_New_2,,,B p1p2,priority_4,,,B p1p2,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,0.78532555192652%,0.78532555192652%,,1,1.53210140935499%,0.8853873993135799%,,1,0.42762993297019003%,1.54134006041678%,,1,0.8121189504351801%,0.81597524914343%,,1,0.1909210172858%,0.21536430612960003%
2,0.74832994696599%,0.74832994696599%,,2,1.48238577701278%,0.8410500552518199%,,2,0.6056637987350599%,1.47764176667053%,,2,0.81870163706476%,0.70981521649476%,,2,0.21599665864437%,0.23391858077631%
3,0.80196255598499%,0.80196255598499%,,3,1.6188773027972498%,1.75117167183182%,,3,0.71564674037189%,1.33675131208872%,,3,0.84701165757181%,0.7626901137545901%,,3,0.22205714029488%,0.18696997082989%
4,0.9016595935640701%,0.9016595935640701%,,4,1.64767246756%,1.8044800649354102%,,4,0.35317688709333%,1.32427068536301%,,4,0.84923878380457%,0.76721190234334%,,4,0.18740938826079%,0.19278789972295998%
5,0.84651117281851%,0.84651117281851%,,5,1.62019259677696%,1.77226431834436%,,5,0.34252077874298004%,1.24102945073693%,,5,0.83570944786962%,0.7890239325975301%,,5,0.17833480217301%,0.22104696946617003%
6,0.8137849275671899%,0.8137849275671899%,,6,1.6183899392230998%,1.7706294731282097%,,6,0.33784575415668%,1.21690226720031%,,6,0.8133055525805699%,0.76778804928788%,,6,0.15610805126553%,0.19302064441834%
,,,
Daily online hours,Old_1_vs_New_Rs,,,Daily online hours,Old_2_vs_New_1,,,Daily online hours,Old_3_vs_New_2,,,Daily online hours,priority_4,,,Daily online hours,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,606245.1657706094%,606245.1657706092%,,1,3787991.0743727605%,80795.04480286739%,,1,129310.74551971328%,3611171.315412186%,,1,7160788.30107527%,4722370.366666667%,,1,6567299.448028675%,5313180.093333334%
2,696130.6570881227%,696130.6570881224%,,2,3847005.9779693475%,75183.83333333334%,,2,154847.06896551725%,3876787.9214559393%,,2,7298384.1159003815%,5730973.39559387%,,2,6889459.820881227%,6779364.823754789%
3,819226.3503584228%,819226.3503584228%,,3,3715617.9390681004%,2647681.07437276%,,3,237132.52419354845%,2223525.3458781363%,,3,6983553.870967742%,5989197.964157705%,,3,6691052.939964158%,6034195.568996416%
4,869225.1055555554%,869225.1055555554%,,4,4254162.362962963%,2761331.6759259263%,,4,206170.56388888886%,2613856.129629629%,,4,7017283.463888889%,6224421.928703704%,,4,6378133.029629629%,5696318.483333333%
5,879766.9919354839%,879766.9919354839%,,5,4184723.06451613%,2624097.435483871%,,5,279472.4112903225%,2716925.1478494625%,,5,6794774.681899643%,5641335.771505376%,,5,6496220.565412186%,5528617.531362008%
6,981890.7379629631%,981890.7379629631%,,6,4437364.36111111%,2720142.583333334%,,6,284850.37407407415%,3194679.417592592%,,6,6812211.9953703685%,5205342.063888889%,,6,6085701.0583333345%,5203981.936111111%
,,,
Daily orders,Old_1_vs_New_Rs,,,Daily orders,Old_2_vs_New_1,,,Daily orders,Old_3_vs_New_2,,,Daily orders,priority_4,,,Daily orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,219874.19354838706%,219874.19354838706%,,1,6200138.70967742%,33203.22580645161%,,1,39587.096774193546%,5971158.064516129%,,1,3137022.580645161%,2137476.0%,,1,588116.1290322581%,552300.0%
2,222779.3103448276%,222779.3103448276%,,2,5960755.172413792%,27082.758620689656%,,2,61975.862068965514%,6006562.068965517%,,2,3044748.275862069%,2032462.068965517%,,2,612234.4827586208%,635175.8620689654%
3,287141.93548387097%,287141.93548387097%,,3,6239151.612903226%,5223929.032258064%,,3,102467.74193548388%,1707845.1612903227%,,3,3159454.838709677%,2583945.161290323%,,3,705222.5806451612%,556622.5806451612%
4,332836.6666666667%,332836.6666666667%,,4,7002789.999999999%,5462373.333333333%,,4,34596.666666666664%,1965526.6666666663%,,4,2786026.666666666%,2351236.6666666665%,,4,500726.6666666666%,479520.0%
5,408322.5806451613%,408322.5806451613%,,5,7299861.29032258%,5472200.0%,,5,44719.35483870968%,2088829.0322580645%,,5,2903616.129032258%,2441896.7741935486%,,5,544467.7419354839%,652870.9677419355%
6,472996.6666666666%,472996.6666666666%,,6,7385370.0%,5445053.333333333%,,6,47476.666666666664%,2320140.0%,,6,2797043.333333333%,2172086.6666666665%,,6,496583.3333333333%,593766.6666666667%
,,,
Exposure uv,Old_1_vs_New_Rs,,,Exposure uv,Old_2_vs_New_1,,,Exposure uv,Old_3_vs_New_2,,,Exposure uv,priority_4,,,Exposure uv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,9380823,9380823,,1,132426678,1240361,,1,3377453,126712466,,1,131250970,72073142,,1,112683770,75813863
2,9522003,9522003,,2,123371664,998157,,2,3413610,124721840,,2,118461715,91341378,,2,97040853,92610856
3,12114406,12114406,,3,125991389,97319699,,3,4986259,42961843,,3,126405226,114335165,,3,114006692,108690716
4,11957506,11957506,,4,134272135,95371073,,4,3401978,47946693,,4,107467301,99944487,,4,93854423,87384115
5,16209473,16209473,,5,147996973,101146820,,5,4661615,56578754,,5,118597678,105132299,,5,113257198,106307723
6,18926991,18926991,,6,144926939,97452913,,6,4993107,61970219,,6,113828929,93053936,,6,114166437,107603516
,,,
Healthy stores,Old_1_vs_New_Rs,,,Healthy stores,Old_2_vs_New_1,,,Healthy stores,Old_3_vs_New_2,,,Healthy stores,priority_4,,,Healthy stores,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,63703.225806451606%,63703.225806451606%,,1,442803.22580645164%,9561.290322580644%,,1,15412.90322580645%,423138.70967741933%,,1,831058.064516129%,548768.0%,,1,681416.1290322581%,543936.0%
2,71562.06896551725%,71562.06896551725%,,2,450437.9310344828%,8955.172413793103%,,2,18751.724137931036%,453675.8620689655%,,2,853782.7586206896%,647920.6896551724%,,2,714051.724137931%,702134.4827586208%
3,87312.90322580645%,87312.90322580645%,,3,432409.67741935485%,302877.41935483884%,,3,27916.129032258068%,288816.12903225806%,,3,818448.3870967741%,675577.4193548388%,,3,694216.1290322581%,626541.9354838709%
4,95660.0%,95660.0%,,4,493550.0%,316970.0%,,4,23513.333333333332%,332020.0%,,4,822310.0%,706676.6666666666%,,4,669990.0%,593093.3333333334%
5,95648.3870967742%,95648.3870967742%,,5,488793.5483870968%,301083.87096774194%,,5,32009.67741935484%,346487.09677419363%,,5,798548.3870967741%,644822.5806451612%,,5,683641.9354838709%,573670.9677419355%
6,108180.0%,108180.0%,,6,519830.0%,313650.0%,,6,32753.333333333336%,401623.3333333333%,,6,801126.6666666666%,595633.3333333333%,,6,641200.0%,541056.6666666666%
,,,
Imperfect orders,Old_1_vs_New_Rs,,,Imperfect orders,Old_2_vs_New_1,,,Imperfect orders,Old_3_vs_New_2,,,Imperfect orders,priority_4,,,Imperfect orders,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,1906,190600.0%,,1,37133,22900.0%,,1,328,3566100.0%,,1,21349,1144800.0%,,1,4707,352900.0%
2,1847,184700.0%,,2,32875,22200.0%,,2,463,3328300.0%,,2,18585,1232600.0%,,2,4584,466700.0%
3,2408,240800.0%,,3,37823,3210200.0%,,3,854,1124000.0%,,3,21661,1714600.0%,,3,5711,460200.0%
4,2698,269800.0%,,4,39982,3118800.0%,,4,285,1194900.0%,,4,17231,1397200.0%,,4,3696,357200.0%
5,3456,345600.0%,,5,44230,3346800.0%,,5,366,1332900.0%,,5,19475,1600700.0%,,5,4382,460700.0%
6,3542,354200.0%,,6,40662,2985700.0%,,6,372,1388300.0%,,6,17240,1296300.0%,,6,3749,400100.0%
,,,
Orders per eff online,Old_1_vs_New_Rs,,,Orders per eff online,Old_2_vs_New_1,,,Orders per eff online,Old_3_vs_New_2,,,Orders per eff online,priority_4,,,Orders per eff online,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,257.5806817322954%,257.5806817322954%,,1,1273.517134451777%,311.4372163388805%,,1,194.54660748256185%,1286.0024037960525%,,1,313.8875529748206%,314.51601511459546%,,1,63.112418866291655%,71.80709984086205%
2,226.41760706525548%,226.41760706525548%,,2,1210.1361615737335%,265.42750929368026%,,2,258.01033591731266%,1209.9321372258921%,,2,299.2980041760447%,262.42364339014443%,,2,62.80749665706826%,66.08320986148432%
3,247.58434622980002%,247.58434622980002%,,3,1323.8808728507283%,1589.6127607361964%,,3,294.5567507418398%,506.362140862313%,,3,325.6346915977339%,322.2926784126435%,,3,74.95500005142851%,64.98706307269913%
4,268.6766763534604%,268.6766763534604%,,4,1304.17916007077%,1599.1490524425708%,,4,117.475947934352%,513.0762403633643%,,4,286.1817123487014%,281.96906767296%,,4,55.48340868126348%,59.09591337068867%
5,323.9743031916255%,323.9743031916255%,,5,1355.0803003628787%,1677.5100123609395%,,5,114.00493421052632%,518.133226645329%,,5,306.7656591337421%,318.38860007739027%,,5,59.23028873822658%,83.3082929600191%
6,332.35507670687434%,332.35507670687434%,,6,1295.7168338255506%,1602.0359927426077%,,6,116.95680735752998%,498.36180602294047%,,6,293.59838770061896%,305.6249443039993%,,6,57.4432315504949%,79.94237578705969%
,,,
R burn,Old_1_vs_New_Rs,,,R burn,Old_2_vs_New_1,,,R burn,Old_3_vs_New_2,,,R burn,priority_4,,,R burn,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,153196619.0%,153196619.0%,,1,7443641142.0%,42039787.0%,,1,26623533.0%,7190919406.0%,,1,2392267570.0%,1351195542.0%,,1,277547672.0%,235044587.0%
2,142021770.0%,142021770.0%,,2,6707214743.0%,37691802.0%,,2,45011246.0%,6784086127.0%,,2,2170838708.0%,1454152175.0%,,2,319872379.0%,332837418.0%
3,224218924.00000003%,224218924.00000003%,,3,7752467595.999999%,6876338654.000001%,,3,101614974.0%,1406479837.0%,,3,2606302145.0%,2229631555.0%,,3,503778890.00000006%,321674409.0%
4,256797900.99999997%,256797900.99999997%,,4,8737563435.0%,7129428936.0%,,4,22324153.0%,1793918657.9999998%,,4,2175194891.0%,1952879654.0%,,4,287794878.0%,292598366.0%
5,332944838.0%,332944838.0%,,5,9465389068.0%,7519853545.999999%,,5,38272703.0%,2038254823.9999998%,,5,2505609952.0%,2296731070.0%,,5,324365520.0%,368513510.0%
6,374766293.0%,374766293.0%,,6,9382472911.0%,7424092536.0%,,6,47992315.0%,2305661504.0%,,6,2356700381.0%,1830156951.0000002%,,6,283836843.0%,293068845.0%
,,,
R burn gmv,Old_1_vs_New_Rs,,,R burn gmv,Old_2_vs_New_1,,,R burn gmv,Old_3_vs_New_2,,,R burn gmv,priority_4,,,R burn gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,8.7770262%,8.7770262%,,1,16.0084008%,15.8281217%,,1,9.6562197%,16.0409291%,,1,10.065929899999999%,10.6718714%,,1,6.1155501%,7.1808371%
2,8.811648499999999%,8.811648499999999%,,2,15.919819399999998%,17.8068798%,,2,10.8842121%,15.9744575%,,2,9.920966100000001%,9.6213303%,,2,7.090023199999999%,7.157255599999999%
3,10.1196111%,10.1196111%,,3,16.1450614%,17.2548395%,,3,13.376707099999999%,10.999962%,,3,10.549826099999999%,10.7059462%,,3,8.951284399999999%,7.199567399999999%
4,10.3811352%,10.3811352%,,4,16.8578215%,17.6698343%,,4,9.0635618%,12.6788195%,,4,10.484351499999999%,10.8395725%,,4,7.4902997%,8.1601302%
5,10.5159682%,10.5159682%,,5,16.8846591%,17.8732868%,,5,11.0739128%,12.9960116%,,5,11.008037%,11.648441700000001%,,5,7.262373599999999%,7.4470083%
6,10.817204499999999%,10.817204499999999%,,6,17.0587112%,18.277304%,,6,13.406578799999998%,13.581252099999999%,,6,11.0803369%,10.7894191%,,6,7.2512893%,6.7657893%
,,,
R burn per order,Old_1_vs_New_Rs,,,R burn per order,Old_2_vs_New_1,,,R burn per order,Old_3_vs_New_2,,,R burn per order,priority_4,,,R burn per order,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,2247.57000337436%,2247.57000337436%,,1,3872.77555288825%,4084.3084620615996%,,1,2169.45347131682%,3884.7597002580696%,,1,2459.97341839447%,2528.58145214262%,,1,1522.3440180784999%,1702.29648379504%
2,2198.27523759403%,2198.27523759403%,,2,3880.10009319578%,4799.05805958747%,,2,2504.38134980248%,3894.640589631%,,2,2458.5450221240203%,2467.11509227809%,,2,1801.61071372249%,1806.9251415573199%
3,2518.91751859258%,2518.91751859258%,,3,4008.23085231294%,4246.17896923463%,,3,3198.96030221942%,2656.58259606522%,,3,2661.03701536913%,2783.48006861226%,,3,2304.3691993834%,1864.206411943%
4,2571.8110084025197%,2571.8110084025197%,,4,4159.0867996898405%,4350.62960178482%,,4,2150.89632912612%,3042.30360310553%,,4,2602.5054689593803%,2768.5851190366498%,,4,1915.84815401616%,2033.96706428651%
5,2630.31156580818%,2630.31156580818%,,5,4182.75250833312%,4432.87746863619%,,5,2760.78071124576%,3147.70402926783%,,5,2783.63681327288%,3034.0389411721203%,,5,1921.76745563883%,1820.80888383813%
6,2641.07775953319%,2641.07775953319%,,6,4234.7112877666705%,4544.8544954564295%,,6,3369.5369655269305%,3312.53215179544%,,6,2808.5613987627403%,2808.60025689583%,,6,1905.2649303574399%,1645.25259641835%
,,,
Ted,Old_1_vs_New_Rs,,,Ted,Old_2_vs_New_1,,,Ted,Old_3_vs_New_2,,,Ted,priority_4,,,Ted,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,464455270.0%,464455270.0%,,1,11334716292.0%,57350061.0%,,1,46979084.0%,10956078175.0%,,1,4188805125.0%,2363317275.0%,,1,657208247.0%,522405028.0%
2,436728158.0%,436728158.0%,,2,9447721459.0%,55185184.0%,,2,74944482.0%,9550796591.0%,,2,3631126909.0000005%,2471681971.0%,,2,646896460.0%,675137404.0%
3,575480014.0%,575480014.0%,,3,11334368702.0%,9926954371.0%,,3,146273814.0%,2321222801.0%,,3,4243414761.9999995%,3524428797.0%,,3,862406944.9999999%,596910621.0%
4,688328189.0%,688328189.0%,,4,13454136963.999998%,10983701427.0%,,4,45213033.0%,3064196709.0%,,4,3493646647.9999995%,2877356511.0%,,4,489808978.0%,460670848.00000006%
5,916996771.0000001%,916996771.0000001%,,5,13861276683.000002%,10982099158.0%,,5,62410473.0%,3144511374.0%,,5,3739850199.0%,3277037863.0%,,5,542806084.0%,602748537.0%
6,1002143253.9999999%,1002143253.9999999%,,6,13595348066.999998%,10656614577.0%,,6,71832541.0%,3559767813.0000005%,,6,3532854909.0000005%,2592369456.0%,,6,471009380.99999994%,502492684.99999994%
,,,
Ted gmv,Old_1_vs_New_Rs,,,Ted gmv,Old_2_vs_New_1,,,Ted gmv,Old_3_vs_New_2,,,Ted gmv,priority_4,,,Ted gmv,priority_5
month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority,,month,Old priority,New priority
1,26.609830600000002%,26.609830600000002%,,1,24.3766025%,21.5924916%,,1,17.039074300000003%,24.439944699999998%,,1,17.6252103%,18.665705499999998%,,1,14.481079699999999%,15.959973699999999%
2,27.0965151%,27.0965151%,,2,22.4245123%,26.071344099999997%,,2,18.1223963%,22.4892183%,,2,16.5946401%,16.353769%,,2,14.3385651%,14.517992%
3,25.972981400000002%,25.972981400000002%,,3,23.6046235%,24.9097686%,,3,19.255646000000002%,18.1540908%,,3,17.1765534%,16.9231303%,,3,15.323488199999998%,13.359776700000001%
4,27.825881499999998%,27.825881499999998%,,4,25.957744599999998%,27.222402600000002%,,4,18.356401599999998%,21.6567216%,,4,16.8392357%,15.9709352%,,4,12.7480242%,12.847420000000001%
5,28.963082800000002%,28.963082800000002%,,5,24.7261819%,26.1023977%,,5,18.0579913%,20.049556900000002%,,5,16.4304941%,16.6203109%,,5,12.1531431%,12.1804852%
6,28.9257298%,28.9257298%,,6,24.7183359%,26.2354198%,,6,20.066309%,20.9684309%,,6,16.6101822%,15.28293%,,6,12.0330584%,11.6005494%
,,,
,,,,,,,
,,,
,,,
